2017-06-08 00:30:51.111436500  [INFO] Elapsed time: 401 ms, 2 input origins, 1,751,607 bytes, 7,419 base triples, 9,239 derived triples, 0 output origins, 0 bytes, 0 triples
2017-06-08 00:32:14.140678500  00:32:14.140 [qtp2059904228-14] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > GET http://o.dlubm.ddns.me/univ-bench.owl (http://o.dlubm.ddns.me/univ-bench.owl, linked from null), status 200, OK
2017-06-08 00:32:14.140739500  [INFO] GET http://o.dlubm.ddns.me/univ-bench.owl: OK, 200 in 13 ms
2017-06-08 00:32:14.223080500  00:32:14.222 [qtp2059904228-14] INFO  e.k.aifb.datafu.io.sink.EvaluateSink > Shutdown edu.kit.aifb.datafu.io.sink.EvaluateSink@20da361a
2017-06-08 00:32:14.223098500  00:32:14.223 [qtp2059904228-14] INFO  n.f.scal.run.QuerySinkResourceBridge > Sink -> Resource > Closed > evaluation/resources/dlubm-10
2017-06-08 00:32:14.223291500  [INFO] Elapsed time: 371 ms, 2 input origins, 1,751,616 bytes, 7,419 base triples, 9,239 derived triples, 0 output origins, 0 bytes, 0 triples
2017-06-08 00:32:14.223430500  00:32:14.223 [qtp2059904228-14] INFO  net.fekepp.scal.run.RunController > Evaluation end
2017-06-08 00:32:14.223436500  00:32:14.223 [qtp2059904228-14] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@532b9117
2017-06-08 00:32:14.223450500  00:32:14.223 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=evaluation/resources/dlubm-10
2017-06-08 00:32:14.223492500  00:32:14.223 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/evaluation/resources/dlubm-10
2017-06-08 00:32:14.223647500  00:32:14.223 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:32:14.224007500  00:32:14.223 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Path is file with extension and known format > /var/lib/dlubm/evaluation/resources/dlubm-10.ttl
2017-06-08 00:32:14.224276500  00:32:14.224 [qtp2059904228-14] INFO  n.fekepp.ldps.converter.RdfConverter > Parser found > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | parser=org.semanticweb.yars.turtle.TurtleParser@5660af88
2017-06-08 00:32:14.224344500  00:32:14.224 [qtp2059904228-14] INFO  n.fekepp.ldps.converter.RdfConverter > Serializer found > outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | serializer=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@235ee431
2017-06-08 00:32:14.224349500  00:32:14.224 [qtp2059904228-14] INFO  n.fekepp.ldps.converter.RdfConverter > Parsing > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | inputStream=java.io.FileInputStream@31ecadbd | outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | outputStream=org.glassfish.jersey.message.internal.WriterInterceptorExecutor$UnCloseableOutputStream@32a1b47f | callback=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@235ee431
2017-06-08 00:32:14.224368500  00:32:14.224 [qtp2059904228-14] INFO  e.k.a.d.i.s.AbstractSerialiser > Starting edu.kit.aifb.datafu.io.serialisers.RdfXmlSerialiser@61ee514c
2017-06-08 00:32:15.847237500  00:32:15.847 [qtp2059904228-18] INFO  net.fekepp.ldps.server.Servlet > getResource(String path) > scal/current
2017-06-08 00:32:15.847252500  00:32:15.847 [qtp2059904228-18] INFO  net.fekepp.ldps.server.Servlet > URI Base > http://d5.u0.dlubm.ddns.me/
2017-06-08 00:32:15.847254500  00:32:15.847 [qtp2059904228-18] INFO  net.fekepp.ldps.server.Servlet > URI Path > /scal/current
2017-06-08 00:32:15.847287500  00:32:15.847 [qtp2059904228-18] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > */*
2017-06-08 00:32:15.847292500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.scal.run.DefaultRunManager$2@29ffcc1f
2017-06-08 00:32:15.847306500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@7a55b497
2017-06-08 00:32:15.847310500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4138c0ba
2017-06-08 00:32:15.847313500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.ContainerResourceListener@21f20b11
2017-06-08 00:32:15.847324500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@717cd6b8
2017-06-08 00:32:15.847329500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73bb63f0
2017-06-08 00:32:15.847331500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4f08ada4
2017-06-08 00:32:15.847359500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@40c084cc
2017-06-08 00:32:15.847364500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@265cbbf3
2017-06-08 00:32:15.847366500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@536d4b3d
2017-06-08 00:32:15.847368500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@678cccfe
2017-06-08 00:32:15.847371500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@5a89a39a
2017-06-08 00:32:15.847383500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@33172c22
2017-06-08 00:32:15.847387500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73d8186f
2017-06-08 00:32:15.847389500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@52fed16
2017-06-08 00:32:15.847400500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@532b9117
2017-06-08 00:32:15.847404500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=scal/current
2017-06-08 00:32:15.847415500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/scal/current
2017-06-08 00:32:15.847466500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:32:15.847483500  00:32:15.847 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Path is file without extension
2017-06-08 00:32:23.742609500  00:32:23.742 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > getResource(String path) > evaluation/resources/dlubm-11
2017-06-08 00:32:23.742623500  00:32:23.742 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > URI Base > http://d5.u0.dlubm.ddns.me/
2017-06-08 00:32:23.742625500  00:32:23.742 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > URI Path > /evaluation/resources/dlubm-11
2017-06-08 00:32:23.742662500  00:32:23.742 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/rdf+xml
2017-06-08 00:32:23.742667500  00:32:23.742 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/n-triples
2017-06-08 00:32:23.742669500  00:32:23.742 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > text/turtle
2017-06-08 00:32:23.742671500  00:32:23.742 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/ld+json
2017-06-08 00:32:23.742685500  00:32:23.742 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.scal.run.DefaultRunManager$2@29ffcc1f
2017-06-08 00:32:23.742689500  00:32:23.742 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@7a55b497
2017-06-08 00:32:23.742702500  00:32:23.742 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4138c0ba
2017-06-08 00:32:23.742706500  00:32:23.742 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.ContainerResourceListener@21f20b11
2017-06-08 00:32:23.742735500  00:32:23.742 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@717cd6b8
2017-06-08 00:32:23.742739500  00:32:23.742 [qtp2059904228-17] INFO  n.fekepp.scal.run.DefaultRunManager > Controller > Get nodes
2017-06-08 00:32:23.742741500  00:32:23.742 [qtp2059904228-17] INFO  net.fekepp.scal.run.RunController > Evaluation start with delay > 0
2017-06-08 00:32:23.742752500  00:32:23.742 [qtp2059904228-17] INFO  e.k.aifb.datafu.io.sink.EvaluateSink > Opening sinks...
2017-06-08 00:32:23.742795500  00:32:23.742 [qtp2059904228-17] INFO  e.k.aifb.datafu.io.sink.EvaluateSink > Opening sink net.fekepp.scal.run.QuerySinkResourceBridge@6e30423b...
2017-06-08 00:32:23.742812500  00:32:23.742 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Sink -> Resource > Opened > evaluation/resources/dlubm-11
2017-06-08 00:32:23.742816500  00:32:23.742 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=evaluation/resources/dlubm-11
2017-06-08 00:32:23.742851500  00:32:23.742 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/evaluation/resources/dlubm-11
2017-06-08 00:32:23.742964500  00:32:23.742 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:32:23.743336500  00:32:23.743 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Path is file with extension and known format > /var/lib/dlubm/evaluation/resources/dlubm-11.ttl
2017-06-08 00:32:23.743387500  00:32:23.743 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > setResource(Source source) > description.getIdentifier()=evaluation/resources/dlubm-11
2017-06-08 00:32:23.743464500  00:32:23.743 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > path > /var/lib/dlubm/evaluation/resources/dlubm-11
2017-06-08 00:32:23.743483500  00:32:23.743 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Parent path is existing
2017-06-08 00:32:23.744323500  00:32:23.744 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > File with extension exists > net.fekepp.ldps.format.TurtleFormat@24879f3d
2017-06-08 00:32:23.744390500  00:32:23.744 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Source format is available
2017-06-08 00:32:23.744396500  00:32:23.744 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Register trigger and react on containers
2017-06-08 00:32:23.744412500  00:32:23.744 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > source.getFormatConverter()=net.fekepp.ldps.converter.RdfConverter@30a257fb
2017-06-08 00:32:23.744416500  00:32:23.744 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > source.getFormatConverter() instanceof RdfConverter
2017-06-08 00:32:23.744428500  00:32:23.744 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Register listener > predicate=<http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | object=<http://www.w3.org/ns/ldp#Container>
2017-06-08 00:32:23.744442500  00:32:23.744 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Create file with extension > /var/lib/dlubm/evaluation/resources/dlubm-11.ttl
2017-06-08 00:32:23.744572500  00:32:23.744 [qtp2059904228-17] INFO  e.k.a.d.i.s.AbstractSerialiser > Starting edu.kit.aifb.datafu.io.serialisers.TurtleSerialiser@72058d62
2017-06-08 00:32:23.746115500  00:32:23.746 [qtp2059904228-17] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Considering http://d5.u0.dlubm.ddns.me/d, GET(http://d5.u0.dlubm.ddns.me/d, depth 0)
2017-06-08 00:32:23.746205500  00:32:23.746 [qtp2059904228-17] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Normalising document to http://d5.u0.dlubm.ddns.me/d
2017-06-08 00:32:23.757667500  00:32:23.757 [qtp2059904228-15] INFO  net.fekepp.ldps.server.Servlet > getResource(String path) > d
2017-06-08 00:32:23.757676500  00:32:23.757 [qtp2059904228-15] INFO  net.fekepp.ldps.server.Servlet > URI Base > http://d5.u0.dlubm.ddns.me/
2017-06-08 00:32:23.757679500  00:32:23.757 [qtp2059904228-15] INFO  net.fekepp.ldps.server.Servlet > URI Path > /d
2017-06-08 00:32:23.757711500  00:32:23.757 [qtp2059904228-15] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/rdf+xml
2017-06-08 00:32:23.757717500  00:32:23.757 [qtp2059904228-15] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/n-triples
2017-06-08 00:32:23.757719500  00:32:23.757 [qtp2059904228-15] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > text/turtle
2017-06-08 00:32:23.757721500  00:32:23.757 [qtp2059904228-15] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/ld+json
2017-06-08 00:32:23.757735500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.scal.run.DefaultRunManager$2@29ffcc1f
2017-06-08 00:32:23.757749500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@7a55b497
2017-06-08 00:32:23.757753500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4138c0ba
2017-06-08 00:32:23.757765500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.ContainerResourceListener@21f20b11
2017-06-08 00:32:23.757769500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@717cd6b8
2017-06-08 00:32:23.757772500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73bb63f0
2017-06-08 00:32:23.757784500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4f08ada4
2017-06-08 00:32:23.757788500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@40c084cc
2017-06-08 00:32:23.757790500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@265cbbf3
2017-06-08 00:32:23.757801500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@536d4b3d
2017-06-08 00:32:23.757805500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@678cccfe
2017-06-08 00:32:23.757808500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@5a89a39a
2017-06-08 00:32:23.757819500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@33172c22
2017-06-08 00:32:23.757823500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73d8186f
2017-06-08 00:32:23.757826500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@52fed16
2017-06-08 00:32:23.757837500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@532b9117
2017-06-08 00:32:23.757841500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=d
2017-06-08 00:32:23.757861500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/d
2017-06-08 00:32:23.757945500  00:32:23.757 [qtp2059904228-15] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:32:23.758308500  00:32:23.758 [qtp2059904228-15] INFO  n.f.l.s.FilesystemStorageManager > Path is file with extension and known format > /var/lib/dlubm/d.ttl
2017-06-08 00:32:23.758511500  00:32:23.758 [qtp2059904228-15] INFO  n.fekepp.ldps.converter.RdfConverter > Parser found > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | parser=org.semanticweb.yars.turtle.TurtleParser@34038cf5
2017-06-08 00:32:23.758570500  00:32:23.758 [qtp2059904228-15] INFO  n.fekepp.ldps.converter.RdfConverter > Serializer found > outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | serializer=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@2d29792d
2017-06-08 00:32:23.758589500  00:32:23.758 [qtp2059904228-15] INFO  n.fekepp.ldps.converter.RdfConverter > Parsing > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | inputStream=java.io.FileInputStream@e1eaaa2 | outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | outputStream=org.glassfish.jersey.message.internal.WriterInterceptorExecutor$UnCloseableOutputStream@7333e682 | callback=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@2d29792d
2017-06-08 00:32:23.758603500  00:32:23.758 [qtp2059904228-15] INFO  e.k.a.d.i.s.AbstractSerialiser > Starting edu.kit.aifb.datafu.io.serialisers.RdfXmlSerialiser@5bffb835
2017-06-08 00:32:23.769065500  00:32:23.765 [qtp2059904228-17] INFO  e.k.a.d.io.http.ConnectionManager > Request/response: GET /d HTTP/1.1 [Accept: application/rdf+xml,application/n-triples,text/turtle,application/ld+json, User-Agent: ldfu 0.9.13-pr.0, Accept-Encoding: gzip, Host: d5.u0.dlubm.ddns.me, Connection: Keep-Alive]/HttpResponseProxy{HTTP/1.1 200 OK [Content-Type: application/rdf+xml, Date: Thu, 08 Jun 2017 00:32:23 GMT, Server: Jetty(9.2.21.v20170120), Transfer-Encoding: chunked] ResponseEntityProxy{[Content-Type: application/rdf+xml,Chunked: true]}}
